  华夏 幸福 2018 年 营收 同比增长 40.52% 
莆田 第一股 老板 许 建成 受审 被控 合同诈骗 罪 
三大 期指 走高   IF1905 合约 IH1905 涨超 1% 
三大 股指 全线 收涨   上证综指 周涨 2.58% 
三大 股指 震荡整理   调整 带来 更好 入场 机会 
三星 折叠 屏 手机 测评 故障 频出   这项 技术 难 在哪儿 
上交所 受理 家 企业 科创 板 上市 申请 
上交所 本周 证监会 上报 涉嫌 违法 违规 案件线索 
上市公司 密集 剥离 旗下 P2P   网贷 平台 30 月 锐减 70 家 
上市公司 频频 出手 换购   ETF 工具化 属性 引发 关注 
上市公司 高管薪酬 大起 底 方大 特钢 董事长 3169 居首 
上海 一季报 商品房销售 面积 降 10.7%   新开工 增 58.1% 
上海 出台 首个 促 消费 实施方案   有哪些 硬招 
上海 能源 中心 SC1905 合约 涨跌停板 幅度 7% 调整 10% 
上海银行 2018 年 净利 同比 增 18%   拟 10 转 派 4.5 元 
阶段 调仓 路线   一图 扫荡 一季报 12 大高 景气 行业 
储蓄 美国 千禧 成 账上 500 
中国   全球 猪价 都在 疯涨 
5G 板块 竟成 年内 热门   黑马 
专家 预计 二季度 基建投资   回升 势头 
世荣 兆业 2018 年 净利 同比 降 13%   拟 10 派 元 
东吴证券 一季度 净利 6.13 亿元   同比 增 944% 
东山 精密 2018 年 净利 超 亿元   同比 增 54% 
中共中央政治局 召开会议   部署 经济工作 
中共中央政治局 房子 是用来   炒 
中国 正 制定 软件产业 发展 顶层 设计文件 
中国 正 制定 软件产业 发展 顶层 设计文件   上半年 出台 
中国 铁塔 实施 第一期 限制性 股票 激励 计划 
中小银行 资产 扩张 之困 面临 定向 降准 资产 荒 夹击 
中航 沈飞 高管薪酬 水平 吻合 行业 地位   涨 8.68 倍 假象 
中航 高科 股东 拟 减持 不超 2% 股份 
中金 进一步 优化 股指期货 交易 运行 
乐 视网 贾跃亭 所持股份 累计 减少 1%   均为 被动 减持 
二季度 债券市场 展望 债券 收益率 曲线 平坦 化 下行 
五矿 稀土 2018 净利 同比 增 234% 
亚马逊 电商 败走 中国 10 年 定位 迷失   年 奋发 已晚 
亚马逊 电商 败走 中国 10 年 定位 迷失 年 奋发 已晚 
人民币 中间价 调贬 132 点   报 6.7043 
人民日报 生产销售 假劣 疫苗 罚款 标准 拟提 
人身险 治乱 打非 收官   15 项 违规 问题曝光 
企业 外汇 套保 亏损 大揭秘 杜绝 投机 诱惑 
众业 达 2018 年 净利 同比 增 2.68%   拟 10 派 2.1 元 
优信 流血 上市 300 天 二手车 电商 直面 生死存亡 
余额 宝 持有人 动向 曝光   一季度 赎回 近千 亿份 
信而富 陷入 兑付 危局 股价 跌破 美元   面临 退市 风险 
信贷投放 创新高 叠加 股市 回暖   Q1 金融业 增速 反弹 
全国人大常委会 第三次 审议 证券法 修订草案   
公募 一季度 增持 蓝筹 白马   后市 震荡 概率 加大 
公募 一季度 大幅 增持 蓝筹 白马   后市 震荡 概率 加大 
公告 汇总 巨化 股份 2018 年 净利 同比 增 137% 
公告 汇总 广东 甘化 一季度 净利 同比 增 逾 15 倍 
减税 大礼包 调查   企业 喜提 13 薪 
凯龙 股份 2018 年 净利 同比 降 29%   拟 10 派 元 
刘强东 起诉书 当事人 授权 全译本 曝光 
券商 研报 的是 信息 逻辑 
前海 联合 基金 市场 修整 有望 迈入 健康 慢牛 
北上 资金 卖出 规模 缩减   加仓 中国建筑 潜伏 工业 富联 
北京 两 部门 尚德 培训机构 经营 进行规范 
北京 科创 板 受理 企业 扫描 20 家获 准考证 
北方 稀土 2018 年 净利 5.84 亿元   同比 增 45% 
区块 链 概念 席卷 上市公司   深 大通 迎 股价 涨停 
华夏银行 去年 贷款 减值 损失 201 亿   逾期 贷款 达 551 亿 
华测 导航 2018 年 净利 同比 降 19%   拟 10 派 元 
南国 置业 股东 拟 减持 5.766% 股份 
去年 营收 突破 40 亿元   鱼跃 医疗 85 吴群 接棒   
一批 倒在 牛市 前 私募   名号 越 越响 风险 反大 
又一 配资 平台 现 异常   忆融 速配 无法正常 提现 
可参与 科创 板 战略 配售   公募 比拼 主动 定价 能力 
号外 亚马逊 否认 退出 中国   称 发展 在华 业务 
合 景泰 富 目标 指 激进   销售 均价 下滑 折射 压力 
吉林 森工 内幕交易 人亏 百万   董事长 于海军 疑 泄密 
后年 扭亏为盈 雷蛇 投资者 别高兴 太早 
启迪 设计 2018 年 净利 同比 增 59%   拟 10 转 派 1.7 元 
响水 事件 发酵 万人 扛不住   化工股 影响 几何 
商务部 一季度 中国 货物贸易 进口 增长 0.3% 来之不易 
商务部 中美 经贸 协议 文本 磋商 新 进展 
商务部 中美 经贸 协议 文本 磋商 仍有 工作 尚待 
四大 因素 夯实 A股 上涨 基础   一带 一路 迎 配置 时机 
四大 因素 提升 A股 上涨 基础   一带 一路 板块 或迎 时机 
四大 报 精华 摘要 四底 落定   A股 蛮牛 变慢 牛 
国企 员工 持股 怎么管 动 做好 六点 
国家 外汇局 最新 定调 外资 流入 仍有 较大 空间 
国家局 举办 芬太尼 类 药品 管理 座谈会   近期 部署 芬太尼 类 药品 专项 检查 
国家 能源 局 下达 十三 第二批 光伏 扶贫 项目 
国 常会 新 定调   近期 出台 中小银行 定向 降准 
基金 一季度 整体 仓位 10%   重仓股 名单 
基金 一季报 出炉 股基 重配 龙头股   债基主配 金融债 
基金 阿尔法 收益 贝塔 收益   真的 懂吗 
增收 增利   双成 药业 2018 年亏损 7000 
复旦 复华 2018 年 净利 4279 万元   同比 增 0.73% 
外汇局 挺 外资 增持 A股   资本流入 仍有 较大 提升 空间 
外资 流入 A股 影响   消费 领域 受 青睐 
公司 分拆 上市 子公司 科创 板 有待 细则 出台 
多家 A股 公司 现身 科创 板 家新 受理 企业 
大行 主管 谈套 保 大亏 企业 高层 逐利 心态 难 扭转 
大资管 浪潮 推动 人才流动   年内 家 公募 变更 掌舵人 
大连 银行 重庆 两行 长 撂倒   分行 长王帆 受贿 放贷 1.2 亿 
天弘基金 成 首家 营收 破 百亿 基金公司   余额 宝 贡献 
天津市 网信 办 依法 视觉 中国网站 做出 行政处罚 
天津 经济回暖   商品房销售 面积 增速 同比 增 86% 
天风证券 配股 填坑 11 亿 踩 雷   再向 11 万股 民 要钱 
央妈 货币 政策收紧 最后一 调 债市 半月 跌回 一季 涨幅 
央行 200 亿元 天期 逆回购 操作 
央行 研究 出台 金融 科技 发展规划   
奔驰 维权 女 车主 指涉 千万元 诈骗案   家属 谣言 
媒体 中行 现任 董事长 陈 四清 拟 出任 工行 董事长 
孙 宏斌 子孙 喆 担任 乐融致 新 董事   张昭 退出 
家电 板块 迎 利好 16 股 创新高   社保 QFII 共持 两只 股 
富士康 美国 建厂 记 厂 建好   农民 炸开 锅 
对标 贵州茅台 机构 格力电器 喊出 80 元 目标价 
山推股份 2018 年 净利 8047 万元   同比 增 25% 
工业 富联 披露 股价 异动 公告   开盘 下跌 5.5% 
巨轮 智能 股东 拟 减持 不超 3% 股份 
市场 存 减持 压力   创投 机构 成立 减持 部门 抛售 A股 
带好 这份 一带 一路 投资指南   商务部 详解 机遇 风险 
年内 1162 亿元 外资 流入 A股   仍有 超 4000 亿元 空间 
年内 人民币汇率 升值 2.45% 处于 强势 波动 状态 
广东 约谈 30 家 汽车经销商 
影响 万亿   监管 投 A股 基金 都能 买 科创 板 
快递 业 薪酬 悬殊   顺丰 董事 年薪 超申通 管理层 
房企 融资 井喷   中央政治局 再提 房住 不炒 
投资 11 年 翻倍 南方基金 股权激励 集体 叫好 B 面 
拉 卡拉 信披 之惑 员工 参保 披露 实   动产 抵押 扑朔迷离 
招行 光大 获批 理财 子公司 
挂牌 企业 扎堆 科创 申报 占 25%   王寇 分野 难 厘定 
收评 沪指 涨 0.63%   石墨 烯 板块 领涨 
收评 沪指 跌 0.4%   工业 大麻 板块 领跌 
政治局 最新 定调 市场信心 提升   A股 周一 
新 三板 投 融通 上线   间接 融资 联动   
新 医保 目录 调整 牵动 万亿 药品 市场 新增 OTC 
新大陆 2018 年 净利 同比 降 10.43%   拟 10 派 元 
星海 谁能 说 股市 好转 外资进入 没关系   
早知道 79 科创 板 基金 准生证   外资 快速 流入 A股 
星星 科技 大幅 下修 业绩 快报   2018 年 预亏 17 亿元 
是谁 扶起 糖价 券商 自弹 自拉   现货 一地 鸡毛 
两度 失联 董事长 辞职   泰合 健康 实控 未变 
最多 要答 200 多题 本周 会有 科创 板 问询 披露 
朋友圈 持续 扩容   第二届 一带 一路 峰会 盛况 超前 
期指 交易 安排 调整   有助 吸引 资金 入市   
机构 勾勒 采掘业 未来 投资 主线   基金 持有 概念股 
机构 掘金 万亿 不良资产 市场   三打 转向 价值 重塑 
机构策略 慢牛 行情 正 酝酿   重点关注 两类 股 
李大霄 特大 利好 助力 A股 正式 步入 蓝筹 大牛市 
杨元庆 PC 市场 见底     中国区 仍是 大本营 
杭州 女 股神 连输 套房 5600 豪宅 拍卖 
染化 料 价格 不正常 上涨   工商部门 袖手旁观 
染料 大幅涨价 遭 倡议 抵制   板块 蒸发 百亿 市值 
格力电器 尾盘 一度 大涨 9%   家电 板块 尾盘 冲高 
格力电器 尾盘 大涨 9%   股价 再创历史新高 
桂 浩明 场外 配资 屡禁不绝 
桥水 警告 美股 恐 大跌 40%   企业 利润 推手 面临 威胁 
欧盟 社交 巨头 限时 小时 执行 内容 删除 令 
正邦 科技 一季度 亏损 4.14 亿元 
氢 燃料电池 产业链 大拆解 商业化 提速 尚需 闯 三关 
江淮 汽车 一季度 净利 预降 成 
江苏 A股 银行 又要 添 新丁 苏州 银行 周四 IPO 上会 
汽车 之家 约谈 不摇号 上京 牌 做 宣传 
沉寂 五年 公开 增发 重出江湖   再融资 格局 待变 
沪深两市 月 日 月 日 休市 
泰合 健康 2018 年度 净利润 下滑   市场推广 费达 2.48 亿元 
浙江 挂牌 督办 事故隐患   浙江 龙盛 东华 能源 黑榜 
涉嫌 作 虚假 误导性 陈述   苹果 库克 遭 股东 诉讼 
涪陵 榨菜 一季度 净利 同比 增 35% 
深交所 发布 创业板 大盘指数   选取 50 家 公司 作 样本股 
深交所 报告 2019 年 一季度 股票质押 风险 初步 缓解 
深交所 股票质押 风险 初步 缓解   整体 规模 持续 下降 
深深房 一季度 净利 8403 万元   同比增长 1504.53% 
深蓝 财经 爆料 东方 园林 疑 欠薪 
港股 早 一周 中美 谈判 接近 尾声 港股 假后 重拾 升轨 
爆雷 公司 年报 陆续 揭晓   商誉 减值 成 业绩 杀手 
爆雷潮 再来 商誉 减值 股权 清零   30 万股 民 欲哭无泪 
爆雷 西部 矿业 盈利 亿变 巨亏 20 亿   19 股东 无眠 
牛市 不用 跑赢大盘   熊市 少亏 更重要 
特斯拉 缩减 董事会 规模   马斯克 三位 盟友 离职 
王毅 一带 一路 评价 要用 事实 说话 
理邦仪器 专利 纠纷 案一审 胜诉   迈瑞 医疗 恩怨 难 
瑞丰高材 2018 年 净利 同比 增 195%   拟 10 转 派 元 
田中 精机 实控 高管 拟 合计 减持 不超 7.92% 股份 
田渭东 无视 利好 滞涨 别担心   这是 冲关 前 强力 蓄势 
申通快递 月份 快递 服务 业务收入 同比 增 36.49% 
监管 层 科创 板 投资   已有 基金 退回 整改   
监管 投 A股 基金   都能 买 科创 板 
盛京 银行 四家 银行 不良贷款 偏离 度 高于 100% 
盛松成 短期内 不具备 降准 条件 
真假 5G 搅动 K 线 自洽 资本 概念 走 热 始末 
社保基金 一季度 加仓 这些个股 四大 行业 最受 追捧 
神力 股份 2018 年 净利 同比 增 57%   拟 10 转 派 元 
私募 规模 公 募股 混 份额 双降   机构 建议 过早 出局 
科伦 药业 一季度 净利润 3.36 亿元   同比 下滑 12.4% 
科伦 药业 一季度 净利 3.36 亿元   同比 降 12% 
科创 板 上市 申请 获 受理 企业 增至 89 家 
科创 板 企业 赚钱 能力 哪家 强 毛利率 差距 
科创 板 受理 企业 增至 84 家   港股 玻尿酸 生产商 现身 
科创 板 受理 企业 问询 公布 在即 
科创 板 受理 企业 问询 公布 在即   81 家 企业 全 扫描 
科创 板 挑战 两融 风控 水平   上市 融券   券商 应对 
科创 板 箭在弦上   超 80 相关 基金 上报 待批 
科创 板要 落实 信息披露 为核心 证券发行 注册 制 
科创 板 首现 红筹 发行 CDR 申请   九号 智能 成 示范 
纺织 服装行业 增速 有望 逐季 改善   回暖 预期 推升 股 
网络 小贷 实缴 不低于 10 亿   11 省市 率先 P2P 备案 试点 
美国 千禧 一代 股市 恐惧症 有钱   也不 入市 
美图 拓展 游戏 业务 遇阻   否认 退出 手机 业务 
美股 三大 股指 平开   黑石 集团 涨超 8% 
美股 收高 道指 涨 0.42%   独角兽 Zoom 首秀 暴涨 超 70% 
美锦 能源 炒成 氢 龙头   管理层 股权激励 计划 浮盈 倍 
耕地占用 税法 实施办法 征求意见   拟于 月 日 实施 
股市 每日 谈 两点 开盘   周五 红 系列 
股市 每日 谈 今朝有酒今朝醉 股无涨 基 韭菜 泪 
股指期货 交易 迎 大调整   品种 年内 涨幅 已近 40% 
股指期货 四度 松闸   恢复 常态 化 迈进 一大步 
股指期货 大幅 松绑   过度交易 限仓 提升 10 倍 
股指期货 松绑 A50 疯涨 2%   3300 点 周一 
股指期货 常态 化 运行 再进一步   引导 长期 资金 入市 
股指期货 恢复 常态 化   两只 概念股 获 主力 资金流入 
腾邦国际 修正 业绩 快报   年 净利 下调 1.68 亿元 
航天 发展 2018 年 净利 4.48 亿元   同比 增 59% 
蓝焰 控股 2018 年 净利 6.79 亿元   同比 增 39% 
行业 景气 度 回升 平价 上网 临近   光伏 龙头股 迭创新高 
误读 三四 线 楼市 高位运行   不乏 潜力股 
西部 矿业 年报 大变脸 巨亏 20 亿   一年 亏光 七年 净利润 
视觉 中国 罚 30 但不 触及 退市   早盘高开 5% 
视觉 中国 罚款 三十万元   触及 强制 退市 情形 
证券法 修订草案 三审   三大 内容 值得期待   
证监会 举办 行政处罚 工作会议 暨 依法行政 处罚 培训班   
证监会 依法 宗 内幕交易   案件 作出 行政处罚   
证监会 三宗 内幕交易 案件 作出 行政处罚 
证监会 核发 家 企业 IPO 批文   未披露 筹资金额 
证监会 依法 严厉打击 各类 证券期货 违法活动 
证监会 苏州 银行 德恩 精工 首发 月 25 日上 
证监会 电影 票款 基础 资产 证券化 
证监局 出手 查处 开源 证券 违规   限期 个月 整改 
评论 视觉 中国 处罚 落锤   版权保护 莫忘 细节 建设 
说好 盈利 亿变 巨亏 20 亿   西部 矿业 19 股东 懵了 
贝格 富 立案 调查   至少 数百位 投资人 本金 埋 
财富证券 预计 2019 年 下半年 糖价 有望 筑底 回升 
财经 快讯 慢牛 踯躅   A股 一站 开 何方 
超 千亿 信用 债 发行 迟滞   市场 静待 宽 信用 转化 
超 预期 企稳   一季度 经济 数据 呈现 四大   
年报 预约 披露 日 仅剩 日   乐视 提示 暂停 上市 风险 
距离 宣判 仅剩 交易日   贾跃亭 还在 忙着 造车 
辅仁 药业 2018 年 净利 8.89 亿元   同比 增 127% 
输血 基建   逾 万亿元 地方专项 债 发行 提速   
进一步 放松 股指期货 交易   引导 中长期 资金 入市 
迪瑞 医疗 2018 年 净利润 1.98 亿元   拟 10 派 2.8 元 
逾 200 家 公司业绩 增幅 超 一倍   高增长 密码 显现 
遇 车主 强行 酒驾 报警 滴滴 会议 聚焦 代驾 
都是 雷 25 亿 股权投资 一夜 归零   公司 突陷 ST 危局 
重度 依赖 新能源 科技   利元亨 硬闯 科创 板 
金卡 智能 一季度 净利 1.08 亿元   同比 增 23% 
金地集团 子公司 亮红灯   Q1 发生 两起 死亡事故 
银 保监会 抽查 133 家险企 分支机构 处罚 127 家次 
长三角 异地 门诊 结算 新增 九地   更多 百姓 刷卡 看病 
长盈精密 一季度 净利 同比 增 43% 
阎庆民 行政处罚 工作 要做到 五个 
险资 一季度 战略 布局 揭秘   新进 持有 11 潜力股 
雅本 化学 2018 年 净利 1.61 亿元   同比 增 120% 
雷曼 股份 年亏损 3648 万元   简称 变更 雷曼光电 
韵达 股份 月 快递 服务 业务收入 同比 增 153% 
首家 红筹 企业 携 CDR 现 科创 板   拆 不拆 VIE 
首批 最赚钱 基金 一季报 来了 买了啥 股票 名单 
首映 票 冲上 千元 天价   复联 预售票 房近 亿元   
香港 恒指 收盘跌 0.54%   科技股 领跌 
高 股息 率 排行 31 股 连续 年 股息 率超 
鲁阳 节能 2018 年 净利 增 逾 四成   拟 10 派 6.5 元 
黑磷 概念 异军突起   多家 上市公司 称未 布局 
黔 轮胎 2018 年 净利 8817 万元   同比 扭亏为盈 
龙光 业绩 涨 股价 连跌 日   大摩 先降 评级 再降 目标价 
龙光 地产 业绩 涨 股价 连跌   大摩 先降 评级 再降 目标价 
